restarting adbd as root
Swapspace size: 8388604k, UUID=743bb9ae-d8ab-4aeb-8f0d-8f3ebe5929b5
--lowmemorykiller driver disabled--
		total        used        free      shared     buffers
Mem:             5447        2310        3137           3           0
-/+ buffers/cache:           2309        3137
Swap:            8191           0        8191
Starting: Intent { cmp=com.google.android.youtube/com.google.android.apps.youtube.app.WatchWhileActivity }
Status: ok
LaunchState: COLD
Activity: com.google.android.youtube/com.google.android.apps.youtube.app.WatchWhileActivity
TotalTime: 1015
WaitTime: 1015
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
UID            PID  PPID C STIME TTY          TIME CMD
root           531     2 0 23:45:08 ?     00:00:00 [f2fs_gc-253:4]
root           532     1 0 23:45:09 ?     00:00:00 init subcontext u:r:vendor_init:s0 11
root           533     1 0 23:45:09 ?     00:00:00 init subcontext u:r:vendor_init:s0 12
root           534     1 0 23:45:09 ?     00:00:00 ueventd
root           536     2 0 23:45:09 ?     00:00:00 [kworker/5:1H]
root           547     2 0 23:45:09 ?     00:00:00 [loop0]
root           548     2 0 23:45:09 ?     00:00:00 [kworker/2:1H]
root           549     2 0 23:45:09 ?     00:00:00 [ext4-rsv-conver]
root           550     2 0 23:45:09 ?     00:00:00 [loop1]
root           551     2 0 23:45:09 ?     00:00:00 [kworker/1:1H]
root           552     2 0 23:45:09 ?     00:00:00 [ext4-rsv-conver]
root           554     2 0 23:45:09 ?     00:00:00 [jbd2/sda2-8]
root           555     2 0 23:45:09 ?     00:00:00 [ext4-rsv-conver]
logd           556     1 2 23:45:09 ?     00:00:03 logd
system         557     1 0 23:45:09 ?     00:00:00 servicemanager
system         558     1 0 23:45:09 ?     00:00:00 hwservicemanager
system         559     1 0 23:45:09 ?     00:00:00 vndservicemanager /dev/vndbinder
system         561     1 0 23:45:09 ?     00:00:00 qseecomd
system         562     1 0 23:45:09 ?     00:00:00 android.hardware.keymaster@4.0-service-qti
hsm            563     1 0 23:45:09 ?     00:00:00 citadeld
hsm            564     1 0 23:45:09 ?     00:00:00 android.hardware.keymaster@4.0-service.citadel
root           574     1 0 23:45:09 ?     00:00:00 vold --blkid_context=u:r:blkid:s0 --blkid_untrusted_context=u:r:blkid_untrusted:s0 --fsck_context=u:r:fsck:s0 --fsck_untrusted_context=u:r:fsck_untrusted:s0
root           595     2 0 23:45:09 ?     00:00:00 [irq/451-arm-smm]
root           597     2 0 23:45:09 ?     00:00:00 [irq/452-arm-smm]
root           598     1 0 23:45:09 ?     00:00:00 android.hardware.boot@1.0-service
system         599     1 0 23:45:09 ?     00:00:00 android.hardware.gatekeeper@1.0-service-qti
root           600     2 0 23:45:09 ?     00:00:00 [irq/453-arm-smm]
system         601     1 3 23:45:09 ?     00:00:05 surfaceflinger
system         603     1 1 23:45:09 ?     00:00:02 android.hardware.graphics.composer@2.3-service-sm8150
system         604     1 0 23:45:09 ?     00:00:00 android.hardware.configstore@1.1-service
system         605     1 0 23:45:09 ?     00:00:00 vendor.qti.hardware.display.allocator-service
system         606     1 0 23:45:09 ?     00:00:00 hardware.google.light@1.1-service
root           608     2 0 23:45:09 ?     00:00:00 [kworker/4:3]
root           624     2 0 23:45:09 ?     00:00:00 [ipa_interrupt_w]
root           625     2 0 23:45:09 ?     00:00:00 [ipawq36]
root           626     2 0 23:45:09 ?     00:00:00 [iparepwq36]
root           630     2 0 23:45:09 ?     00:00:00 [ipawq33]
root           631     2 0 23:45:09 ?     00:00:00 [iparepwq33]
root           632     2 0 23:45:09 ?     00:00:00 [ipawq32]
root           633     2 0 23:45:09 ?     00:00:00 [iparepwq32]
root           634     2 0 23:45:09 ?     00:00:00 [ipa_ut_dbgfs]
root           635     2 0 23:45:09 ?     00:00:00 [clnt_req]
root           637     2 0 23:45:09 ?     00:00:00 [kdmflush]
root           638     2 0 23:45:09 ?     00:00:00 [bioset]
root           642     2 0 23:45:09 ?     00:00:00 [f2fs_flush-253:]
root           643     2 0 23:45:09 ?     00:00:00 [f2fs_discard-25]
root           644     2 0 23:45:09 ?     00:00:00 [irq/515-arm-smm]
root           649     2 0 23:45:09 ?     00:00:00 [f2fs_gc-253:5]
root           650     2 0 23:45:09 ?     00:00:00 [kworker/7:4]
system         651     1 0 23:45:09 ?     00:00:00 time_daemon
root           655     2 0 23:45:09 ?     00:00:00 [cds_recovery_wo]
root           656     2 0 23:45:09 ?     00:00:00 [wlan_logging_th]
root           660     2 0 23:45:09 ?     00:00:00 [wdsp_glink_wq]
root           663     2 0 23:45:09 ?     00:00:00 [apr_driver]
root           684     1 0 23:45:09 ?     00:00:00 apexd
root           685     2 0 23:45:09 ?     00:00:00 [loop2]
root           688     2 0 23:45:09 ?     00:00:00 [irq/305-cs35l36]
root           689     2 0 23:45:09 ?     00:00:00 [irq/203-cs35l36]
root           690     2 0 23:45:09 ?     00:00:00 [ext4-rsv-conver]
root           691     2 0 23:45:09 ?     00:00:00 [loop3]
root           692     2 0 23:45:10 ?     00:00:00 [kworker/7:5]
root           693     2 0 23:45:10 ?     00:00:00 [ext4-rsv-conver]
root           694     2 0 23:45:10 ?     00:00:00 [loop4]
root           698     2 0 23:45:10 ?     00:00:00 [ext4-rsv-conver]
root           699     2 0 23:45:10 ?     00:00:00 [loop5]
root           709     2 0 23:45:10 ?     00:00:00 [kworker/3:1H]
root           719     2 0 23:45:10 ?     00:00:00 [ext4-rsv-conver]
root           720     2 0 23:45:10 ?     00:00:00 [loop6]
root           726     2 0 23:45:10 ?     00:00:00 [glink_cdsp]
root           727     2 0 23:45:10 ?     00:00:00 [qrtr_rx]
root           733     2 0 23:45:10 ?     00:00:00 [kworker/6:2]
root           734     2 0 23:45:10 ?     00:00:00 [ext4-rsv-conver]
root           735     2 0 23:45:10 ?     00:00:00 [loop7]
root           737     2 0 23:45:10 ?     00:00:00 [glink_adsp]
root           739     2 0 23:45:10 ?     00:00:00 [kworker/1:2]
root           740     2 0 23:45:10 ?     00:00:00 [qrtr_rx]
root           753     2 0 23:45:10 ?     00:00:00 [ext4-rsv-conver]
root           755     2 0 23:45:10 ?     00:00:00 [loop8]
root           760     2 0 23:45:10 ?     00:00:00 [ext4-rsv-conver]
root           764     2 0 23:45:10 ?     00:00:00 [glink_slpi]
root           765     2 0 23:45:10 ?     00:00:00 [qrtr_rx]
root           769     1 0 23:45:10 ?     00:00:00 subsystem_ramdump
audio          770     1 0 23:45:10 ?     00:00:00 crash_event_logger -m
root           784     1 0 23:45:10 ?     00:00:00 netd
root           785     1 1 23:45:10 ?     00:00:01 zygote64
root           786     1 0 23:45:10 ?     00:00:00 zygote
root           788     2 0 23:45:10 ?     00:00:00 [at_usb0]
root           789     2 0 23:45:10 ?     00:00:00 [at_usb1]
root           790     2 0 23:45:10 ?     00:00:00 [rmnet_ctrl]
root           791     2 0 23:45:10 ?     00:00:00 [dpl_ctrl]
root           792     2 0 23:45:10 ?     00:00:00 [qdss]
root           793     2 0 23:45:10 ?     00:00:00 [qdss_mdm]
system         794     1 0 23:45:10 ?     00:00:00 android.hidl.allocator@1.0-service
system         795     1 0 23:45:10 ?     00:00:00 android.system.suspend@1.0-service
audioserver    796     1 1 23:45:10 ?     00:00:01 android.hardware.audio@2.0-service
hsm            797     1 0 23:45:10 ?     00:00:00 android.hardware.authsecret@1.0-service.citadel
bluetooth      798     1 0 23:45:10 ?     00:00:00 android.hardware.bluetooth@1.0-service-qti
system         799     1 1 23:45:10 ?     00:00:02 android.hardware.camera.provider@2.4-service-google
media          800     1 0 23:45:10 ?     00:00:00 android.hardware.cas@1.1-service
nobody         801     1 0 23:45:10 ?     00:00:00 android.hardware.confirmationui@1.0-service-google
system         802     1 0 23:45:10 ?     00:00:00 android.hardware.contexthub@1.0-service
media          803     1 0 23:45:10 ?     00:00:00 android.hardware.drm@1.0-service
media          804     1 0 23:45:10 ?     00:00:00 android.hardware.drm@1.2-service.clearkey
media          805     1 0 23:45:10 ?     00:00:00 android.hardware.drm@1.2-service.widevine
gps            806     1 0 23:45:10 ?     00:00:00 android.hardware.gnss@2.0-service-qti
system         807     1 0 23:45:10 ?     00:00:00 android.hardware.health@2.0-service.coral
system         808     1 0 23:45:10 ?     00:00:00 android.hardware.memtrack@1.0-service
system         809     1 0 23:45:10 ?     00:00:00 android.hardware.neuralnetworks@1.2-service-noronha
system         810     1 0 23:45:10 ?     00:00:00 android.hardware.neuralnetworks@1.2-service-qti
nfc            811     1 0 23:45:10 ?     00:00:00 android.hardware.nfc@1.2-service.st
hsm            812     1 0 23:45:10 ?     00:00:00 android.hardware.oemlock@1.0-service.citadel
system         813     1 0 23:45:10 ?     00:00:00 android.hardware.power.stats@1.0-service.pixel
root           814     1 0 23:45:10 ?     00:00:00 android.hardware.power@1.3-service.pixel-libperfmgr
secure_element 815     1 0 23:45:10 ?     00:00:00 android.hardware.secure_element@1.0-service.st
system         816     1 0 23:45:10 ?     00:00:00 android.hardware.sensors@2.0-service
system         817     1 0 23:45:10 ?     00:00:00 android.hardware.thermal@2.0-service.pixel
root           818     1 0 23:45:10 ?     00:00:00 android.hardware.usb@1.2-service.coral
system         819     1 0 23:45:10 ?     00:00:00 android.hardware.vibrator@1.3-service.coral
hsm            820     1 0 23:45:10 ?     00:00:00 android.hardware.weaver@1.0-service.citadel
system         821     1 0 23:45:10 ?     00:00:00 pixelstats-vendor
system         822     1 0 23:45:10 ?     00:00:00 rlsservice
vendor_airbrush 823    1 0 23:45:10 ?     00:00:00 vendor.google.airbrush@1.0-service
wifi           824     1 0 23:45:10 ?     00:00:00 vendor.google.wifi_ext@1.0-service-vendor
system         825     1 0 23:45:10 ?     00:00:00 vendor.google.wireless_charger@1.1-service-vendor
system         826     1 0 23:45:10 ?     00:00:00 vendor.qti.hardware.qteeconnector@1.0-service
system         827     1 0 23:45:10 ?     00:00:00 vendor.qti.hardware.tui_comm@1.0-service-qti
mediacodec     828     1 0 23:45:10 ?     00:00:00 media.hwcodec /vendor.qti.media.c2@1.0-service
system         829     1 0 23:45:10 ?     00:00:00 sensors.qti
system         830     1 0 23:45:10 ?     00:00:00 sscrpcd sensorspd
system         831     1 0 23:45:10 ?     00:00:00 sscrpcd
vendor_qrtr    832     1 0 23:45:10 ?     00:00:00 qrtr-ns -f
nobody         834     1 0 23:45:10 ?     00:00:00 rmt_storage
vendor_rfs     835     1 0 23:45:10 ?     00:00:00 tftp_server
root           836     1 0 23:45:10 ?     00:00:00 msm_irqbalance -f /vendor/etc/msm_irqbalance.conf
system         837     1 0 23:45:10 ?     00:00:00 pd-mapper
nobody         838     1 0 23:45:10 ?     00:00:00 ashmemd
audioserver    839     1 0 23:45:10 ?     00:00:00 audioserver
gpu_service    840     1 0 23:45:10 ?     00:00:00 gpuservice
lmkd           841     1 1 23:45:10 ?     00:00:01 lmkd
system         856     1 0 23:45:10 ?     00:00:00 pm-service
shell          859     1 0 23:45:10 ?     00:00:00 diag_mdlog
logd           861     1 0 23:45:10 ?     00:00:00 logcatd -L -b all -v threadtime -v usec -v printable -D -f /data/misc/logd/logcat -r 1024 -n 30 --id=QQ3A.200805.001
nobody         862     1 0 23:45:10 ?     00:00:00 traced
nobody         864     1 0 23:45:10 ?     00:00:00 traced_probes
root           869     2 0 23:45:10 ?     00:00:00 [irq/454-arm-smm]
radio          870     1 0 23:45:10 ?     00:00:00 netmgrd
radio          877     1 0 23:45:10 ?     00:00:00 port-bridge
root           879     1 0 23:45:10 ?     00:00:00 thermal-engine -c /vendor/etc/thermal-engine-flame-normal_mode.conf
root           882     1 0 23:45:10 ?     00:00:00 adsprpcd
media          884     1 0 23:45:10 ?     00:00:00 adsprpcd audiopd
system         885     1 0 23:45:10 ?     00:00:00 cdsprpcd
radio          886     1 0 23:45:10 ?     00:00:00 imsqmidaemon
system         889     1 0 23:45:10 ?     00:00:00 cnd
root           890     2 0 23:45:10 ?     00:00:00 [irq/455-arm-smm]
cameraserver   894     1 0 23:45:10 ?     00:00:00 cameraserver
drm            895     1 0 23:45:10 ?     00:00:00 drmserver
incidentd      897     1 0 23:45:10 ?     00:00:00 incidentd
root           898     1 0 23:45:10 ?     00:00:00 installd
keystore       899     1 0 23:45:10 ?     00:00:00 keystore /data/misc/keystore
media          904     1 0 23:45:10 ?     00:00:00 mediadrmserver
mediaex        906     1 0 23:45:10 ?     00:00:00 media.extractor aextractor
media          908     1 0 23:45:10 ?     00:00:00 media.metrics diametrics
media          909     1 0 23:45:10 ?     00:00:00 mediaserver
statsd         910     1 0 23:45:10 ?     00:00:00 statsd
root           911     1 0 23:45:10 ?     00:00:00 storaged
wifi           912     1 0 23:45:10 ?     00:00:00 wificond
mediacodec     913     1 0 23:45:10 ?     00:00:00 media.codec hw/android.hardware.media.omx@1.0-service
radio          914     1 0 23:45:10 ?     00:00:00 ipacm
radio          916     1 0 23:45:10 ?     00:00:00 qcrild
root           919     2 0 23:45:10 ?     00:00:00 [irq/595-abc-pci]
root           922     2 0 23:45:10 ?     00:00:00 [irq/596-abc-pci]
root           925     2 0 23:45:10 ?     00:00:00 [adsp]
mediacodec     927     1 1 23:45:10 ?     00:00:01 media.swcodec oid.media.swcodec/bin/mediaswcodec
system         930     1 0 23:45:10 ?     00:00:00 chre
system         931     1 0 23:45:10 ?     00:00:00 cnss-daemon -n -l
gps            932     1 0 23:45:10 ?     00:00:00 loc_launcher
root           933     2 0 23:45:10 ?     00:00:00 [modem]
system         934     1 0 23:45:10 ?     00:00:00 gatekeeperd /data/misc/gatekeeper
root           935     2 0 23:45:10 ?     00:00:00 [irq/456-arm-smm]
tombstoned     937     1 0 23:45:10 ?     00:00:00 tombstoned
root           938     1 0 23:45:10 ?     00:00:00 update_engine --logtostderr --logtofile --foreground
system         939     1 0 23:45:10 ?     00:00:00 android.hardware.biometrics.face@1.0-service.google
system         946     1 0 23:45:10 ?     00:00:00 pm-proxy
root           951     2 0 23:45:10 ?     00:00:00 [kworker/2:2]
llkd           967     1 0 23:45:10 ?     00:00:00 llkd
root           970   784 0 23:45:10 ?     00:00:00 iptables-restore --noflush -w -v
root           971   784 0 23:45:10 ?     00:00:00 ip6tables-restore --noflush -w -v
radio          978     1 0 23:45:10 ?     00:00:00 imsdatadaemon
root          1023     2 0 23:45:10 ?     00:00:00 [kworker/5:2]
gps           1031   932 0 23:45:10 ?     00:00:00 lowi-server
gps           1046   932 0 23:45:10 ?     00:00:00 xtra-daemon
system        1079   809 0 23:45:11 ?     00:00:00 android.hardware.neuralnetworks@1.2-service-noronha
root          1145     2 0 23:45:11 ?     00:00:00 [kworker/u17:1]
root          1188     2 0 23:45:11 ?     00:00:00 [irq/295-fts]
root          1228     2 0 23:45:11 ?     00:00:00 [iaxxx tunnel pr]
root          1231     2 0 23:45:11 ?     00:00:00 [iaxxx tunnel co]
root          1266     2 0 23:45:11 ?     00:00:00 [glink_modem]
root          1268     2 0 23:45:11 ?     00:00:00 [qrtr_rx]
root          1280     2 0 23:45:12 ?     00:00:00 [kworker/u16:15]
root          1299     2 0 23:45:12 ?     00:00:00 [kworker/u16:16]
root          1313     2 0 23:45:12 ?     00:00:00 [kworker/u16:17]
system        1332   785 17 23:45:12 ?    00:00:32 system_server
root          1365     2 0 23:45:12 ?     00:00:00 [psimon]
nobody        1465     1 0 23:45:13 ?     00:00:00 android.hardware.input.classifier@1.0-service
radio         1566     1 0 23:45:14 ?     00:00:00 imsrcsd
root          1628     2 0 23:45:14 ?     00:00:00 [ipawq34]
root          1629     2 0 23:45:14 ?     00:00:00 [iparepwq34]
root          1630     2 0 23:45:14 ?     00:00:00 [ipawq35]
root          1631     2 0 23:45:14 ?     00:00:00 [iparepwq35]
u0_a106       1648   785 2 23:45:14 ?     00:00:04 com.android.systemui
radio         1766   785 0 23:45:14 ?     00:00:00 .qtidataservices
webview_zygote 1816  786 0 23:45:14 ?     00:00:00 webview_zygote
radio         1836   785 0 23:45:14 ?     00:00:00 com.qualcomm.qti.telephonyservice
network_stack 1854   785 0 23:45:14 ?     00:00:00 com.android.networkstack
radio         1885   785 0 23:45:14 ?     00:00:00 com.android.phone
u0_a68        1954   785 0 23:45:14 ?     00:00:00 android.ext.services
u0_a98        2000   785 1 23:45:14 ?     00:00:01 com.android.launcher3
root          2201     2 0 23:45:15 ?     00:00:00 [dfc_wq]
root          2202     2 0 23:45:15 ?     00:00:00 [wda_wq]
root          2203     2 0 23:45:15 ?     00:00:00 [rmnet_powersave]
u0_a52        2268   785 8 23:45:15 ?     00:00:14 com.google.android.gms.persistent
u0_a47        2291   785 0 23:45:15 ?     00:00:00 android.process.acore
radio         2326     1 0 23:45:15 ?     00:00:00 ims_rtp_daemon
root          2338     2 0 23:45:15 ?     00:00:00 [loop9]
root          2359     2 0 23:45:15 ?     00:00:00 [irq/32-90b6400.]
root          2361     2 0 23:45:15 ?     00:00:00 [irq/33-90cd000.]
nfc           2405   785 0 23:45:16 ?     00:00:00 com.android.nfc
secure_element 2428  785 0 23:45:16 ?     00:00:00 com.android.se
radio         2449   785 0 23:45:16 ?     00:00:00 com.android.ims.rcsservice
u0_a73        2469   785 0 23:45:16 ?     00:00:00 com.android.smspush
u0_a52        2499   785 0 23:45:16 ?     00:00:00 com.google.process.gservices
u0_a52        2542   785 4 23:45:16 ?     00:00:08 com.google.android.gms
radio         2758   785 0 23:45:17 ?     00:00:00 com.qualcomm.qcrilmsgtunnel
root          2784     2 0 23:45:17 ?     00:00:00 [scheduler_threa]
root          2785     2 0 23:45:17 ?     00:00:00 [cds_ol_rx_threa]
wifi          2881     1 0 23:45:17 ?     00:00:00 wpa_supplicant -O/data/vendor/wifi/wpa/sockets -puse_p2p_group_interface=1 -dd -g@android:wpa_wlan0
u0_a48        2916   785 1 23:45:17 ?     00:00:02 com.android.vending
u0_a52        3126   785 0 23:45:18 ?     00:00:00 com.google.process.gapps
u0_a48        3290   785 0 23:45:20 ?     00:00:00 com.android.vending:background
root          3588     2 0 23:45:23 ?     00:00:00 [kworker/u17:2]
u0_a117       4053   785 0 23:45:27 ?     00:00:00 com.android.inputmethod.latin
u0_a54        4137   785 0 23:45:27 ?     00:00:00 com.google.android.partnersetup
u0_a134       4695   785 1 23:45:32 ?     00:00:02 com.kakao.talk
u0_a52        4779   785 2 23:45:32 ?     00:00:03 com.google.android.gms.unstable
u0_a94        5320   785 0 23:45:36 ?     00:00:00 com.android.messaging
u0_a64        5348   785 0 23:45:36 ?     00:00:00 com.google.android.apps.turbo
u0_a64        5380   785 0 23:45:36 ?     00:00:00 com.google.android.apps.turbo:aab
u0_a64        5412   785 0 23:45:36 ?     00:00:00 com.google.android.apps.turbo:ssb
u0_a55        5440   785 0 23:45:36 ?     00:00:00 com.android.providers.calendar
system        5523   785 0 23:45:45 ?     00:00:00 com.android.keychain
root          5591     1 0 23:46:55 ?     00:00:00 adbd --root_seclabel=u:r:su:s0
u0_a56        5594   785 0 23:46:56 ?     00:00:00 android.process.media
root          5715     2 0 23:47:07 ?     00:00:00 [dsi_err_workq]
bluetooth     5719   785 0 23:47:07 ?     00:00:00 com.android.bluetooth
u0_a155       5800   785 2 23:47:09 ?     00:00:01 com.navercorp.android.smartboard
u0_a137       5835   785 5 23:47:09 ?     00:00:03 com.facebook.katana
u0_a137       5963  5835 0 23:47:10 ?     00:00:00 nightwatch.txt 5962 1 1 5963 0
u0_a137       5993  5835 0 23:47:10 ?     00:00:00 lmkd.detector:kind-1 1
u0_a126       6141   785 7 23:47:19 ?     00:00:04 com.google.android.youtube
root          6397  5591 4 23:48:25 ?     00:00:00 ps -ef
Starting: Intent { cmp=com.google.android.youtube/com.google.android.apps.youtube.app.WatchWhileActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.google.android.youtube/com.google.android.apps.youtube.app.watchwhile.WatchWhileActivity
TotalTime: 289
WaitTime: 326
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.google.android.youtube/com.google.android.apps.youtube.app.WatchWhileActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.google.android.youtube/com.google.android.apps.youtube.app.watchwhile.WatchWhileActivity
TotalTime: 339
WaitTime: 400
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.google.android.youtube/com.google.android.apps.youtube.app.WatchWhileActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.google.android.youtube/com.google.android.apps.youtube.app.watchwhile.WatchWhileActivity
TotalTime: 427
WaitTime: 473
Complete
end
