[ 4403.323399] google_charger: usbchg=USB typec=C usbv=4957 usbc=249 usbMv=5000 usbMc=500
[ 4403.323541] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 4403.323570] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 4403.327693] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.327716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.327727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.327782] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.329641] google_charger: usbchg=USB typec=C usbv=4967 usbc=224 usbMv=5000 usbMc=500
[ 4405.329784] sm8150_bms: MSC_PCS chg_state=1f410f304030009 [0x9:4:3:4339:500] chg=u
[ 4405.329808] google_battery: MSC_DIN chg_state=1f410f304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4405.333874] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.333895] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.333932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.334000] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.336393] google_charger: usbchg=USB typec=C usbv=4980 usbc=215 usbMv=5000 usbMc=500
[ 4407.336536] sm8150_bms: MSC_PCS chg_state=1f410f204030009 [0x9:4:3:4338:500] chg=u
[ 4407.336565] google_battery: MSC_DIN chg_state=1f410f204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4338 icl=500
[ 4407.340332] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4407.340357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.340367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.340425] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.893645] foreground_evict = 107702
[ 4407.893649] background_evict = 1433432
[ 4407.893650] foreground_refault = 18346
[ 4407.893651] background_refault = 187242
[ 4407.893653] foreground_fault = 51984
[ 4407.893655] background_fault = 652908
[ 4409.342588] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4409.342732] sm8150_bms: MSC_PCS chg_state=1f410f304030019 [0x19:4:3:4339:500] chg=u
[ 4409.342758] google_battery: MSC_DIN chg_state=1f410f304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4409.346508] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4409.346529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.346538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.346585] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.348653] google_charger: usbchg=USB typec=C usbv=4966 usbc=236 usbMv=5000 usbMc=500
[ 4411.348794] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
[ 4411.348820] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4411.352922] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.352947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.352957] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.353011] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.355298] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4413.355417] sm8150_bms: MSC_PCS chg_state=1f410f104030019 [0x19:4:3:4337:500] chg=u
[ 4413.355436] google_battery: MSC_DIN chg_state=1f410f104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4413.360715] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.360725] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.360728] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.360752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4414.012127] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9de17000
[ 4414.222893] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7eaed27000
[ 4414.530596] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e47d000
[ 4414.561973] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e427000
[ 4414.562005] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e429000
[ 4414.562012] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e42d000
[ 4414.562046] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e482000
[ 4414.562062] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e483000
[ 4414.961579] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7eaebfe000
[ 4414.961611] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7eaebff000
[ 4414.961633] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7e9ed3a000
[ 4415.081473] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e61023000
[ 4415.081818] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67fa8000
[ 4415.081849] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67ef8000
[ 4415.081867] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c17a000
[ 4415.081896] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e680cb000
[ 4415.081949] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f112000
[ 4415.082001] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f110000
[ 4415.082019] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f114000
[ 4415.082046] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f11a000
[ 4415.082058] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f127000
[ 4415.082078] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f111000
[ 4415.082101] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f126000
[ 4415.082119] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f122000
[ 4415.082133] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7f11e000
[ 4415.082160] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67d96000
[ 4415.082173] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c16c000
[ 4415.082257] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67ef5000
[ 4415.082806] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f6b1000
[ 4415.082837] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e442ad000
[ 4415.082850] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e442ae000
[ 4415.082860] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e442af000
[ 4415.105547] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c016000
[ 4415.113915] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e61024000
[ 4415.114388] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e61025000
[ 4415.129376] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e67f14000
[ 4415.129410] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e67f15000
[ 4415.129420] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e67f16000
[ 4415.129428] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e67f17000
[ 4415.129438] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e67f18000
[ 4415.155461] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a77000
[ 4415.155498] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a78000
[ 4415.155525] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a79000
[ 4415.155744] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a7a000
[ 4415.155769] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a7b000
[ 4415.155790] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a7c000
[ 4415.156054] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a7d000
[ 4415.156080] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a7e000
[ 4415.156109] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a7f000
[ 4415.156325] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a80000
[ 4415.156349] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a81000
[ 4415.156373] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a82000
[ 4415.156486] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a83000
[ 4415.156508] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a84000
[ 4415.362383] google_charger: usbchg=USB typec=C usbv=4874 usbc=490 usbMv=5000 usbMc=500
[ 4415.362608] sm8150_bms: MSC_PCS chg_state=1f410e104030019 [0x19:4:3:4321:500] chg=u
[ 4415.362624] google_battery: MSC_DIN chg_state=1f410e104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4415.365849] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4415.365865] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4415.365872] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4415.365913] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4415.373021] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e612cd000
[ 4415.440576] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42cb0000
[ 4415.440641] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c177000
[ 4415.440678] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6f684000
[ 4415.440711] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42cbc000
[ 4415.522216] after: swapin tgid 16093 pid 16457 name "UploadJobHandle" vma 7e7ef9c000
[ 4415.527522] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e7316b000
[ 4415.528568] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7e6b6bc000
[ 4415.528601] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7e6b6bd000
[ 4415.551880] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e81718000
[ 4415.553578] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 148d6000
[ 4415.562558] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e9189c000
[ 4415.562644] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e6bd10000
[ 4415.595925] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60985000
[ 4415.724388] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7eaed28000
[ 4415.967074] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7e0000
[ 4415.967185] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7e2000
[ 4415.967209] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7e5000
[ 4415.998636] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e611bb000
[ 4415.998666] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e6f587000
[ 4416.001122] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e611bc000
[ 4416.405638] after: swapin tgid 16093 pid 16274 name "hwuiTask1" vma 7e7eebf000
[ 4416.428133] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d738000
[ 4416.439643] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e611b4000
[ 4416.462634] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e8164b000
[ 4416.462716] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c11c000
[ 4416.462747] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e8164c000
[ 4416.480148] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f28a84000
[ 4416.484377] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f28a85000
[ 4416.485527] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f28abe000
[ 4416.485658] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e81860000
[ 4416.488799] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e6f639000
[ 4416.489452] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e681be000
[ 4416.490353] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e7e358000
[ 4416.495403] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e81675000
[ 4416.506392] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c121000
[ 4416.506446] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f4ce000
[ 4416.506467] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e614eb000
[ 4416.528624] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c11e000
[ 4416.528660] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c11f000
[ 4416.529360] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d7ac000
[ 4416.533137] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e4b5000
[ 4416.533161] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e4b8000
[ 4416.561177] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9dd61000
[ 4416.564027] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9de35000
[ 4416.572282] after: swapin tgid 16093 pid 16106 name "HeapTaskDaemon" vma 168c1000
[ 4416.598445] after: swapin tgid 16093 pid 16106 name "HeapTaskDaemon" vma 168c3000
[ 4416.598477] after: swapin tgid 16093 pid 16106 name "HeapTaskDaemon" vma 168c5000
[ 4416.598491] after: swapin tgid 16093 pid 16106 name "HeapTaskDaemon" vma 168c8000
[ 4416.607971] after: swapin tgid 16093 pid 16106 name "HeapTaskDaemon" vma 159f9000
[ 4416.608009] after: swapin tgid 16093 pid 16106 name "HeapTaskDaemon" vma 159fc000
[ 4416.629907] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6f3f4000
[ 4416.630664] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60dc1000
[ 4416.630709] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7ee59000
[ 4416.630731] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e7ee5a000
[ 4416.630758] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60bb5000
[ 4416.630785] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e9189e000
[ 4416.630848] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60ae5000
[ 4416.631055] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6b9c3000
[ 4416.631080] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6b9c5000
[ 4416.631103] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e6bb93000
[ 4416.631120] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60a3a000
[ 4416.631143] after: swapin tgid 16093 pid 16107 name "ReferenceQueueD" vma 7e60a3c000
