restarting adbd as root
Swapspace size: 8388604k, UUID=012989f7-bc85-4565-b098-8a9dc99b6010
--lowmemorykiller driver disabled--
		total        used        free      shared     buffers
Mem:             5447        2299        3147           3           0
-/+ buffers/cache:           2298        3148
Swap:            8191           0        8191
Starting: Intent { cmp=com.rovio.baba/com.unity3d.player.UnityPlayerActivity }
Status: ok
LaunchState: COLD
Activity: com.rovio.baba/com.unity3d.player.UnityPlayerActivity
TotalTime: 374
WaitTime: 376
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
UID            PID  PPID C STIME TTY          TIME CMD
root           533     1 0 03:35:38 ?     00:00:00 init subcontext u:r:vendor_init:s0 11
root           534     1 0 03:35:38 ?     00:00:00 init subcontext u:r:vendor_init:s0 12
root           535     1 0 03:35:38 ?     00:00:00 ueventd
root           545     2 0 03:35:38 ?     00:00:00 [loop0]
root           548     2 0 03:35:38 ?     00:00:00 [kworker/1:1H]
root           549     2 0 03:35:38 ?     00:00:00 [ext4-rsv-conver]
root           550     2 0 03:35:38 ?     00:00:00 [loop1]
root           551     2 0 03:35:38 ?     00:00:00 [ext4-rsv-conver]
root           552     2 0 03:35:38 ?     00:00:00 [kworker/3:1H]
root           554     2 0 03:35:38 ?     00:00:00 [jbd2/sda2-8]
root           555     2 0 03:35:38 ?     00:00:00 [ext4-rsv-conver]
logd           556     1 2 03:35:38 ?     00:00:03 logd
system         557     1 0 03:35:38 ?     00:00:00 servicemanager
system         558     1 0 03:35:38 ?     00:00:00 hwservicemanager
system         559     1 0 03:35:38 ?     00:00:00 vndservicemanager /dev/vndbinder
system         561     1 0 03:35:38 ?     00:00:00 qseecomd
system         562     1 0 03:35:38 ?     00:00:00 android.hardware.keymaster@4.0-service-qti
hsm            564     1 0 03:35:38 ?     00:00:00 citadeld
hsm            565     1 0 03:35:38 ?     00:00:00 android.hardware.keymaster@4.0-service.citadel
root           572     1 0 03:35:38 ?     00:00:00 vold --blkid_context=u:r:blkid:s0 --blkid_untrusted_context=u:r:blkid_untrusted:s0 --fsck_context=u:r:fsck:s0 --fsck_untrusted_context=u:r:fsck_untrusted:s0
root           594     2 0 03:35:38 ?     00:00:00 [irq/451-arm-smm]
root           595     2 0 03:35:38 ?     00:00:00 [irq/452-arm-smm]
root           598     1 0 03:35:38 ?     00:00:00 android.hardware.boot@1.0-service
system         599     1 0 03:35:38 ?     00:00:00 android.hardware.gatekeeper@1.0-service-qti
system         600     1 6 03:35:38 ?     00:00:12 surfaceflinger
system         602     1 2 03:35:38 ?     00:00:04 android.hardware.graphics.composer@2.3-service-sm8150
system         603     1 0 03:35:38 ?     00:00:00 android.hardware.configstore@1.1-service
root           604     2 0 03:35:38 ?     00:00:00 [irq/453-arm-smm]
system         605     1 0 03:35:38 ?     00:00:00 vendor.qti.hardware.display.allocator-service
system         606     1 0 03:35:38 ?     00:00:00 hardware.google.light@1.1-service
root           607     2 0 03:35:38 ?     00:00:00 [kworker/4:4]
root           625     2 0 03:35:38 ?     00:00:00 [ipa_interrupt_w]
root           626     2 0 03:35:38 ?     00:00:00 [ipawq36]
root           627     2 0 03:35:38 ?     00:00:00 [iparepwq36]
root           628     2 0 03:35:38 ?     00:00:00 [ipawq33]
root           629     2 0 03:35:38 ?     00:00:00 [iparepwq33]
root           630     2 0 03:35:38 ?     00:00:00 [ipawq32]
root           631     2 0 03:35:38 ?     00:00:00 [iparepwq32]
root           632     2 0 03:35:38 ?     00:00:00 [ipa_ut_dbgfs]
root           633     2 0 03:35:38 ?     00:00:00 [clnt_req]
root           634     2 0 03:35:38 ?     00:00:00 [kdmflush]
root           635     2 0 03:35:38 ?     00:00:00 [bioset]
root           643     2 0 03:35:38 ?     00:00:00 [cds_recovery_wo]
root           644     2 0 03:35:38 ?     00:00:00 [wlan_logging_th]
root           645     2 0 03:35:38 ?     00:00:00 [f2fs_flush-253:]
root           646     2 0 03:35:38 ?     00:00:00 [f2fs_discard-25]
root           647     2 0 03:35:38 ?     00:00:00 [kworker/7:4]
root           650     2 0 03:35:38 ?     00:00:00 [wdsp_glink_wq]
root           652     2 0 03:35:38 ?     00:00:00 [irq/515-arm-smm]
root           655     2 0 03:35:38 ?     00:00:00 [apr_driver]
root           658     2 0 03:35:38 ?     00:00:00 [f2fs_gc-253:5]
system         659     1 0 03:35:38 ?     00:00:00 time_daemon
root           684     2 0 03:35:38 ?     00:00:00 [irq/305-cs35l36]
root           687     1 0 03:35:38 ?     00:00:00 apexd
root           690     2 0 03:35:38 ?     00:00:00 [irq/203-cs35l36]
root           691     2 0 03:35:38 ?     00:00:00 [loop2]
root           692     2 0 03:35:38 ?     00:00:00 [kworker/6:3]
root           693     2 0 03:35:38 ?     00:00:00 [ext4-rsv-conver]
root           694     2 0 03:35:38 ?     00:00:00 [loop3]
root           695     2 0 03:35:38 ?     00:00:00 [kworker/4:5]
root           696     2 0 03:35:39 ?     00:00:00 [ext4-rsv-conver]
root           697     2 0 03:35:39 ?     00:00:00 [loop4]
root           701     2 0 03:35:39 ?     00:00:00 [kworker/5:2]
root           720     2 0 03:35:39 ?     00:00:00 [ext4-rsv-conver]
root           722     2 0 03:35:39 ?     00:00:00 [loop5]
root           727     2 0 03:35:39 ?     00:00:00 [glink_cdsp]
root           728     2 0 03:35:39 ?     00:00:00 [kworker/0:2]
root           731     2 0 03:35:39 ?     00:00:00 [qrtr_rx]
root           737     2 0 03:35:39 ?     00:00:00 [glink_adsp]
root           739     2 0 03:35:39 ?     00:00:00 [qrtr_rx]
root           740     2 0 03:35:39 ?     00:00:00 [kworker/1:2]
root           743     2 0 03:35:39 ?     00:00:00 [ext4-rsv-conver]
root           744     2 0 03:35:39 ?     00:00:00 [loop6]
root           760     2 0 03:35:39 ?     00:00:00 [ext4-rsv-conver]
root           761     2 0 03:35:39 ?     00:00:00 [loop7]
root           762     2 0 03:35:39 ?     00:00:00 [ext4-rsv-conver]
root           763     2 0 03:35:39 ?     00:00:00 [glink_slpi]
root           764     2 0 03:35:39 ?     00:00:00 [loop8]
root           765     2 0 03:35:39 ?     00:00:00 [qrtr_rx]
root           766     2 0 03:35:39 ?     00:00:00 [ext4-rsv-conver]
root           772     1 0 03:35:39 ?     00:00:00 subsystem_ramdump
audio          773     1 0 03:35:39 ?     00:00:00 crash_event_logger -m
root           787     1 0 03:35:39 ?     00:00:00 netd
root           788     1 1 03:35:39 ?     00:00:01 zygote64
root           789     1 0 03:35:39 ?     00:00:00 zygote
root           791     2 0 03:35:39 ?     00:00:00 [at_usb0]
root           792     2 0 03:35:39 ?     00:00:00 [at_usb1]
root           793     2 0 03:35:39 ?     00:00:00 [rmnet_ctrl]
root           794     2 0 03:35:39 ?     00:00:00 [dpl_ctrl]
root           795     2 0 03:35:39 ?     00:00:00 [qdss]
root           796     2 0 03:35:39 ?     00:00:00 [qdss_mdm]
system         797     1 0 03:35:39 ?     00:00:00 android.hidl.allocator@1.0-service
system         798     1 0 03:35:39 ?     00:00:00 android.system.suspend@1.0-service
audioserver    799     1 4 03:35:39 ?     00:00:07 android.hardware.audio@2.0-service
hsm            800     1 0 03:35:39 ?     00:00:00 android.hardware.authsecret@1.0-service.citadel
bluetooth      801     1 0 03:35:39 ?     00:00:00 android.hardware.bluetooth@1.0-service-qti
system         802     1 1 03:35:39 ?     00:00:02 android.hardware.camera.provider@2.4-service-google
media          803     1 0 03:35:39 ?     00:00:00 android.hardware.cas@1.1-service
nobody         804     1 0 03:35:39 ?     00:00:00 android.hardware.confirmationui@1.0-service-google
system         805     1 0 03:35:39 ?     00:00:00 android.hardware.contexthub@1.0-service
media          806     1 0 03:35:39 ?     00:00:00 android.hardware.drm@1.0-service
media          807     1 0 03:35:39 ?     00:00:00 android.hardware.drm@1.2-service.clearkey
media          808     1 0 03:35:39 ?     00:00:00 android.hardware.drm@1.2-service.widevine
gps            809     1 0 03:35:39 ?     00:00:00 android.hardware.gnss@2.0-service-qti
system         810     1 0 03:35:39 ?     00:00:00 android.hardware.health@2.0-service.coral
system         811     1 0 03:35:39 ?     00:00:00 android.hardware.memtrack@1.0-service
system         812     1 0 03:35:39 ?     00:00:00 android.hardware.neuralnetworks@1.2-service-noronha
system         813     1 0 03:35:39 ?     00:00:00 android.hardware.neuralnetworks@1.2-service-qti
nfc            814     1 0 03:35:39 ?     00:00:00 android.hardware.nfc@1.2-service.st
hsm            815     1 0 03:35:39 ?     00:00:00 android.hardware.oemlock@1.0-service.citadel
system         816     1 0 03:35:39 ?     00:00:00 android.hardware.power.stats@1.0-service.pixel
root           817     1 0 03:35:39 ?     00:00:00 android.hardware.power@1.3-service.pixel-libperfmgr
secure_element 818     1 0 03:35:39 ?     00:00:00 android.hardware.secure_element@1.0-service.st
system         819     1 1 03:35:39 ?     00:00:01 android.hardware.sensors@2.0-service
system         820     1 0 03:35:39 ?     00:00:00 android.hardware.thermal@2.0-service.pixel
root           821     1 0 03:35:39 ?     00:00:00 android.hardware.usb@1.2-service.coral
system         822     1 0 03:35:39 ?     00:00:00 android.hardware.vibrator@1.3-service.coral
hsm            823     1 0 03:35:39 ?     00:00:00 android.hardware.weaver@1.0-service.citadel
system         824     1 0 03:35:39 ?     00:00:00 pixelstats-vendor
system         825     1 0 03:35:39 ?     00:00:00 rlsservice
vendor_airbrush 826    1 0 03:35:39 ?     00:00:00 vendor.google.airbrush@1.0-service
wifi           827     1 0 03:35:39 ?     00:00:00 vendor.google.wifi_ext@1.0-service-vendor
system         829     1 0 03:35:39 ?     00:00:00 vendor.google.wireless_charger@1.1-service-vendor
system         831     1 0 03:35:39 ?     00:00:00 vendor.qti.hardware.qteeconnector@1.0-service
system         832     1 0 03:35:39 ?     00:00:00 vendor.qti.hardware.tui_comm@1.0-service-qti
mediacodec     833     1 0 03:35:39 ?     00:00:00 media.hwcodec /vendor.qti.media.c2@1.0-service
system         834     1 0 03:35:39 ?     00:00:00 sensors.qti
system         835     1 0 03:35:39 ?     00:00:00 sscrpcd sensorspd
system         836     1 0 03:35:39 ?     00:00:00 sscrpcd
vendor_qrtr    837     1 0 03:35:39 ?     00:00:00 qrtr-ns -f
nobody         839     1 0 03:35:39 ?     00:00:00 rmt_storage
vendor_rfs     840     1 0 03:35:39 ?     00:00:00 tftp_server
root           841     1 0 03:35:39 ?     00:00:00 msm_irqbalance -f /vendor/etc/msm_irqbalance.conf
system         842     1 0 03:35:39 ?     00:00:00 pd-mapper
nobody         843     1 0 03:35:39 ?     00:00:00 ashmemd
audioserver    844     1 3 03:35:39 ?     00:00:05 audioserver
gpu_service    845     1 0 03:35:39 ?     00:00:00 gpuservice
lmkd           846     1 1 03:35:39 ?     00:00:01 lmkd
root           850     2 0 03:35:39 ?     00:00:00 [kworker/u16:15]
root           858     2 0 03:35:39 ?     00:00:00 [kworker/1:2H]
root           864     2 0 03:35:39 ?     00:00:00 [irq/454-arm-smm]
system         871     1 0 03:35:39 ?     00:00:00 pm-service
shell          874     1 0 03:35:39 ?     00:00:00 diag_mdlog
root           880     2 0 03:35:39 ?     00:00:00 [kworker/2:1H]
logd           881     1 1 03:35:39 ?     00:00:01 logcatd -L -b all -v threadtime -v usec -v printable -D -f /data/misc/logd/logcat -r 1024 -n 30 --id=QQ3A.200805.001
nobody         883     1 0 03:35:39 ?     00:00:00 traced
nobody         884     1 0 03:35:39 ?     00:00:00 traced_probes
root           889     2 0 03:35:39 ?     00:00:00 [irq/455-arm-smm]
radio          890     1 0 03:35:39 ?     00:00:00 netmgrd
radio          891     1 0 03:35:39 ?     00:00:00 port-bridge
root           892     1 0 03:35:39 ?     00:00:00 thermal-engine -c /vendor/etc/thermal-engine-flame-normal_mode.conf
root           893     1 0 03:35:39 ?     00:00:00 adsprpcd
media          894     1 0 03:35:39 ?     00:00:00 adsprpcd audiopd
system         895     1 0 03:35:39 ?     00:00:00 cdsprpcd
radio          896     1 0 03:35:39 ?     00:00:00 imsqmidaemon
system         899     1 0 03:35:39 ?     00:00:00 cnd
cameraserver   901     1 0 03:35:39 ?     00:00:00 cameraserver
drm            902     1 0 03:35:39 ?     00:00:00 drmserver
incidentd      905     1 0 03:35:39 ?     00:00:00 incidentd
root           906     1 0 03:35:39 ?     00:00:00 installd
keystore       907     1 0 03:35:39 ?     00:00:00 keystore /data/misc/keystore
media          909     1 0 03:35:39 ?     00:00:00 mediadrmserver
mediaex        910     1 0 03:35:39 ?     00:00:00 media.extractor aextractor
media          911     1 0 03:35:39 ?     00:00:00 media.metrics diametrics
media          913     1 0 03:35:39 ?     00:00:00 mediaserver
statsd         914     1 0 03:35:39 ?     00:00:00 statsd
root           915     1 0 03:35:39 ?     00:00:00 storaged
wifi           916     1 0 03:35:39 ?     00:00:00 wificond
mediacodec     917     1 0 03:35:39 ?     00:00:00 media.codec hw/android.hardware.media.omx@1.0-service
radio          918     1 0 03:35:39 ?     00:00:00 ipacm
radio          919     1 0 03:35:39 ?     00:00:00 qcrild
mediacodec     923     1 1 03:35:39 ?     00:00:01 media.swcodec oid.media.swcodec/bin/mediaswcodec
root           924     2 0 03:35:39 ?     00:00:00 [irq/595-abc-pci]
system         927     1 0 03:35:39 ?     00:00:00 chre
system         928     1 0 03:35:39 ?     00:00:00 cnss-daemon -n -l
gps            930     1 0 03:35:39 ?     00:00:00 loc_launcher
root           933     2 0 03:35:39 ?     00:00:00 [modem]
system         934     1 0 03:35:39 ?     00:00:00 gatekeeperd /data/misc/gatekeeper
root           936     2 0 03:35:39 ?     00:00:00 [adsp]
tombstoned     939     1 0 03:35:39 ?     00:00:00 tombstoned
root           940     1 0 03:35:39 ?     00:00:00 update_engine --logtostderr --logtofile --foreground
system         943     1 0 03:35:39 ?     00:00:00 android.hardware.biometrics.face@1.0-service.google
root           944     2 0 03:35:39 ?     00:00:00 [irq/596-abc-pci]
root           947     2 0 03:35:39 ?     00:00:00 [irq/456-arm-smm]
system         948     1 0 03:35:39 ?     00:00:00 pm-proxy
llkd           965     1 0 03:35:39 ?     00:00:00 llkd
gps            969   930 0 03:35:39 ?     00:00:00 lowi-server
gps            970   930 0 03:35:39 ?     00:00:00 xtra-daemon
root           988   787 0 03:35:39 ?     00:00:00 iptables-restore --noflush -w -v
root           990   787 0 03:35:39 ?     00:00:00 ip6tables-restore --noflush -w -v
radio          992     1 0 03:35:39 ?     00:00:00 imsdatadaemon
system        1017   812 0 03:35:40 ?     00:00:00 android.hardware.neuralnetworks@1.2-service-noronha
root          1089     2 0 03:35:40 ?     00:00:00 [kworker/u17:1]
root          1163     2 0 03:35:40 ?     00:00:00 [irq/295-fts]
root          1231     2 0 03:35:40 ?     00:00:00 [iaxxx tunnel pr]
root          1232     2 0 03:35:40 ?     00:00:00 [iaxxx tunnel co]
root          1272     2 0 03:35:40 ?     00:00:00 [glink_modem]
root          1273     2 0 03:35:40 ?     00:00:00 [qrtr_rx]
root          1282     2 0 03:35:41 ?     00:00:00 [kworker/4:2H]
root          1284     2 0 03:35:41 ?     00:00:00 [kworker/u16:16]
root          1326     2 0 03:35:41 ?     00:00:00 [kworker/u16:17]
system        1336   788 16 03:35:41 ?    00:00:31 system_server
root          1369     2 0 03:35:41 ?     00:00:00 [psimon]
nobody        1454     1 0 03:35:42 ?     00:00:00 android.hardware.input.classifier@1.0-service
radio         1559     1 0 03:35:43 ?     00:00:00 imsrcsd
root          1630     2 0 03:35:43 ?     00:00:00 [ipawq34]
root          1631     2 0 03:35:43 ?     00:00:00 [iparepwq34]
root          1632     2 0 03:35:43 ?     00:00:00 [ipawq35]
root          1633     2 0 03:35:43 ?     00:00:00 [iparepwq35]
u0_a106       1678   788 2 03:35:43 ?     00:00:02 com.android.systemui
network_stack 1798   788 0 03:35:43 ?     00:00:00 com.android.networkstack
radio         1810   788 0 03:35:43 ?     00:00:00 .qtidataservices
radio         1833   788 0 03:35:43 ?     00:00:00 com.qualcomm.qti.telephonyservice
radio         1859   788 0 03:35:43 ?     00:00:00 com.android.phone
u0_a68        1932   788 0 03:35:43 ?     00:00:00 android.ext.services
webview_zygote 1954  789 0 03:35:43 ?     00:00:00 webview_zygote
u0_a98        1995   788 0 03:35:44 ?     00:00:00 com.android.launcher3
root          2114     2 0 03:35:44 ?     00:00:00 [dfc_wq]
root          2115     2 0 03:35:44 ?     00:00:00 [wda_wq]
root          2116     2 0 03:35:44 ?     00:00:00 [rmnet_powersave]
u0_a52        2243   788 7 03:35:44 ?     00:00:12 com.google.android.gms.persistent
u0_a47        2262   788 0 03:35:44 ?     00:00:00 android.process.acore
radio         2310     1 0 03:35:44 ?     00:00:00 ims_rtp_daemon
root          2329     2 0 03:35:45 ?     00:00:00 [loop9]
root          2348     2 0 03:35:45 ?     00:00:00 [irq/32-90b6400.]
root          2350     2 0 03:35:45 ?     00:00:00 [irq/33-90cd000.]
u0_a52        2411   788 0 03:35:45 ?     00:00:00 com.google.process.gservices
nfc           2434   788 0 03:35:45 ?     00:00:00 com.android.nfc
secure_element 2461  788 0 03:35:45 ?     00:00:00 com.android.se
radio         2471   788 0 03:35:45 ?     00:00:00 com.android.ims.rcsservice
u0_a73        2520   788 0 03:35:45 ?     00:00:00 com.android.smspush
u0_a52        2588   788 5 03:35:45 ?     00:00:08 com.google.android.gms
radio         2688   788 0 03:35:45 ?     00:00:00 com.qualcomm.qcrilmsgtunnel
root          2787     2 0 03:35:46 ?     00:00:00 [scheduler_threa]
root          2788     2 0 03:35:46 ?     00:00:00 [cds_ol_rx_threa]
wifi          2826     1 0 03:35:46 ?     00:00:00 wpa_supplicant -O/data/vendor/wifi/wpa/sockets -puse_p2p_group_interface=1 -dd -g@android:wpa_wlan0
u0_a48        2902   788 2 03:35:46 ?     00:00:03 com.android.vending
u0_a52        3126   788 0 03:35:48 ?     00:00:00 com.google.process.gapps
u0_a56        3176   788 0 03:35:48 ?     00:00:00 android.process.media
u0_a48        3316   788 0 03:35:49 ?     00:00:00 com.android.vending:background
root          3590     2 0 03:35:52 ?     00:00:00 [kworker/3:2]
root          3600     2 0 03:35:53 ?     00:00:00 [kworker/u17:2]
u0_a117       4060   788 0 03:35:56 ?     00:00:00 com.android.inputmethod.latin
u0_a54        4139   788 0 03:35:56 ?     00:00:00 com.google.android.partnersetup
u0_a134       4415   788 1 03:35:58 ?     00:00:02 com.kakao.talk
u0_a64        4903   788 0 03:36:02 ?     00:00:00 com.google.android.apps.turbo
u0_a64        4956   788 0 03:36:02 ?     00:00:00 com.google.android.apps.turbo:ssb
u0_a55        4980   788 0 03:36:02 ?     00:00:00 com.android.providers.calendar
u0_a52        5066   788 3 03:36:04 ?     00:00:04 com.google.android.gms.unstable
system        5339   788 0 03:36:14 ?     00:00:00 com.android.keychain
root          5384     2 0 03:36:33 ?     00:00:00 [kworker/2:2]
root          5521     1 0 03:37:24 ?     00:00:00 adbd --root_seclabel=u:r:su:s0
root          5625     2 0 03:37:35 ?     00:00:00 [dsi_err_workq]
bluetooth     5629   788 0 03:37:35 ?     00:00:00 com.android.bluetooth
u0_a155       5714   788 2 03:37:37 ?     00:00:01 com.navercorp.android.smartboard
u0_a137       5752   788 5 03:37:37 ?     00:00:03 com.facebook.katana
u0_a137       5888  5752 0 03:37:38 ?     00:00:00 nightwatch.txt 5884 1 1 5888 0
u0_a137       5912  5752 0 03:37:38 ?     00:00:00 lmkd.detector:kind-1 1
u0_a122       6051   788 82 03:37:47 ?    00:00:53 com.rovio.baba
u0_a116       6171   789 0 03:37:49 ?     00:00:00 com.android.webview:webview_service
u0_i9001      6177  1954 2 03:37:49 ?     00:00:00 com.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0
u0_a64        6264   788 0 03:37:56 ?     00:00:00 com.google.android.apps.turbo:aab
u0_a124       6302   789 1 03:37:58 ?     00:00:00 com.android.chrome
u0_i9002      6511  1954 2 03:38:09 ?     00:00:00 com.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0
root          6591  5521 20 03:38:52 ?    00:00:00 ps -ef
Starting: Intent { cmp=com.rovio.baba/com.unity3d.player.UnityPlayerActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.rovio.baba/com.unity3d.player.UnityPlayerActivity
TotalTime: 199
WaitTime: 207
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.rovio.baba/com.unity3d.player.UnityPlayerActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.rovio.baba/com.unity3d.player.UnityPlayerActivity
TotalTime: 264
WaitTime: 307
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.rovio.baba/com.unity3d.player.UnityPlayerActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.rovio.baba/com.unity3d.player.UnityPlayerActivity
TotalTime: 269
WaitTime: 294
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.rovio.baba/com.unity3d.player.UnityPlayerActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.rovio.baba/com.unity3d.player.UnityPlayerActivity
TotalTime: 276
WaitTime: 299
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.rovio.baba/com.unity3d.player.UnityPlayerActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.rovio.baba/com.unity3d.player.UnityPlayerActivity
TotalTime: 232
WaitTime: 274
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.rovio.baba/com.unity3d.player.UnityPlayerActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.rovio.baba/com.unity3d.player.UnityPlayerActivity
TotalTime: 241
WaitTime: 266
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.rovio.baba/com.unity3d.player.UnityPlayerActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.rovio.baba/com.unity3d.player.UnityPlayerActivity
TotalTime: 258
WaitTime: 283
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.rovio.baba/com.unity3d.player.UnityPlayerActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.rovio.baba/com.unity3d.player.UnityPlayerActivity
TotalTime: 263
WaitTime: 284
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.rovio.baba/com.unity3d.player.UnityPlayerActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.rovio.baba/com.unity3d.player.UnityPlayerActivity
TotalTime: 256
WaitTime: 280
Complete
end
0
0
0
0
1
0
0
0
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.rovio.baba/com.unity3d.player.UnityPlayerActivity }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.rovio.baba/com.unity3d.player.UnityPlayerActivity
TotalTime: 280
WaitTime: 302
Complete
end
