restarting adbd as root
Swapspace size: 8388604k, UUID=0f92cdb0-b45d-4192-aef4-b0ad5b911815
--lowmemorykiller driver disabled--
		total        used        free      shared     buffers
Mem:             5447        2303        3143           3           0
-/+ buffers/cache:           2303        3144
Swap:            8191           0        8191
Starting: Intent { cmp=com.android.chrome/com.google.android.apps.chrome.Main }
Status: ok
LaunchState: COLD
Activity: com.android.chrome/com.google.android.apps.chrome.Main
TotalTime: 370
WaitTime: 372
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
UID            PID  PPID C STIME TTY          TIME CMD
root           533     1 0 22:43:55 ?     00:00:00 init subcontext u:r:vendor_init:s0 11
root           534     1 0 22:43:55 ?     00:00:00 init subcontext u:r:vendor_init:s0 12
root           535     2 0 22:43:55 ?     00:00:00 [kworker/5:1H]
root           536     1 0 22:43:55 ?     00:00:00 ueventd
root           538     2 0 22:43:55 ?     00:00:00 [kworker/3:1H]
root           547     2 0 22:43:55 ?     00:00:00 [loop0]
root           550     2 0 22:43:55 ?     00:00:00 [kworker/2:1H]
root           551     2 0 22:43:55 ?     00:00:00 [kworker/1:1H]
root           552     2 0 22:43:55 ?     00:00:00 [ext4-rsv-conver]
root           553     2 0 22:43:55 ?     00:00:00 [loop1]
root           554     2 0 22:43:55 ?     00:00:00 [ext4-rsv-conver]
root           556     2 0 22:43:55 ?     00:00:00 [jbd2/sda2-8]
root           557     2 0 22:43:55 ?     00:00:00 [ext4-rsv-conver]
logd           558     1 2 22:43:55 ?     00:00:03 logd
system         559     1 0 22:43:55 ?     00:00:00 servicemanager
system         560     1 0 22:43:55 ?     00:00:00 hwservicemanager
system         561     1 0 22:43:55 ?     00:00:00 vndservicemanager /dev/vndbinder
system         563     1 0 22:43:55 ?     00:00:00 qseecomd
system         564     1 0 22:43:55 ?     00:00:00 android.hardware.keymaster@4.0-service-qti
hsm            565     1 0 22:43:55 ?     00:00:00 citadeld
hsm            567     1 0 22:43:55 ?     00:00:00 android.hardware.keymaster@4.0-service.citadel
root           585     1 0 22:43:55 ?     00:00:00 vold --blkid_context=u:r:blkid:s0 --blkid_untrusted_context=u:r:blkid_untrusted:s0 --fsck_context=u:r:fsck:s0 --fsck_untrusted_context=u:r:fsck_untrusted:s0
root           596     2 0 22:43:55 ?     00:00:00 [irq/451-arm-smm]
root           597     2 0 22:43:55 ?     00:00:00 [irq/452-arm-smm]
root           600     1 0 22:43:55 ?     00:00:00 android.hardware.boot@1.0-service
system         601     1 0 22:43:55 ?     00:00:00 android.hardware.gatekeeper@1.0-service-qti
root           602     2 0 22:43:55 ?     00:00:00 [kworker/5:3]
root           603     2 0 22:43:55 ?     00:00:00 [irq/453-arm-smm]
system         604     1 12 22:43:55 ?    00:00:23 surfaceflinger
system         606     1 5 22:43:55 ?     00:00:08 android.hardware.graphics.composer@2.3-service-sm8150
system         607     1 0 22:43:55 ?     00:00:00 android.hardware.configstore@1.1-service
system         608     1 0 22:43:55 ?     00:00:00 vendor.qti.hardware.display.allocator-service
system         609     1 0 22:43:55 ?     00:00:00 hardware.google.light@1.1-service
root           630     2 0 22:43:55 ?     00:00:00 [ipa_interrupt_w]
root           631     2 0 22:43:55 ?     00:00:00 [ipawq36]
root           632     2 0 22:43:55 ?     00:00:00 [iparepwq36]
root           633     2 0 22:43:55 ?     00:00:00 [ipawq33]
root           634     2 0 22:43:55 ?     00:00:00 [iparepwq33]
root           636     2 0 22:43:55 ?     00:00:00 [ipawq32]
root           638     2 0 22:43:55 ?     00:00:00 [iparepwq32]
root           639     2 0 22:43:55 ?     00:00:00 [ipa_ut_dbgfs]
root           640     2 0 22:43:55 ?     00:00:00 [clnt_req]
root           641     2 0 22:43:55 ?     00:00:00 [irq/515-arm-smm]
root           644     2 0 22:43:55 ?     00:00:00 [kdmflush]
root           645     2 0 22:43:55 ?     00:00:00 [bioset]
root           649     2 0 22:43:55 ?     00:00:00 [f2fs_flush-253:]
root           650     2 0 22:43:55 ?     00:00:00 [f2fs_discard-25]
root           653     2 0 22:43:55 ?     00:00:00 [cds_recovery_wo]
root           654     2 0 22:43:55 ?     00:00:00 [wlan_logging_th]
root           655     2 0 22:43:55 ?     00:00:00 [wdsp_glink_wq]
root           656     2 0 22:43:55 ?     00:00:00 [f2fs_gc-253:5]
root           657     2 0 22:43:55 ?     00:00:00 [apr_driver]
system         658     1 0 22:43:55 ?     00:00:00 time_daemon
root           687     1 0 22:43:55 ?     00:00:00 apexd
root           688     2 0 22:43:55 ?     00:00:00 [irq/305-cs35l36]
root           689     2 0 22:43:55 ?     00:00:00 [loop2]
root           690     2 0 22:43:55 ?     00:00:00 [irq/203-cs35l36]
root           691     2 0 22:43:56 ?     00:00:00 [kworker/6:3]
root           692     2 0 22:43:56 ?     00:00:00 [ext4-rsv-conver]
root           693     2 0 22:43:56 ?     00:00:00 [loop3]
root           694     2 0 22:43:56 ?     00:00:00 [ext4-rsv-conver]
root           695     2 0 22:43:56 ?     00:00:00 [loop4]
root           700     2 0 22:43:56 ?     00:00:00 [kworker/0:2]
root           707     2 0 22:43:56 ?     00:00:00 [ext4-rsv-conver]
root           712     2 0 22:43:56 ?     00:00:00 [loop5]
root           726     2 0 22:43:56 ?     00:00:00 [glink_cdsp]
root           731     2 0 22:43:56 ?     00:00:00 [ext4-rsv-conver]
root           732     2 0 22:43:56 ?     00:00:00 [kworker/0:3]
root           733     2 0 22:43:56 ?     00:00:00 [loop6]
root           734     2 0 22:43:56 ?     00:00:00 [qrtr_rx]
root           736     2 0 22:43:56 ?     00:00:00 [glink_adsp]
root           737     2 0 22:43:56 ?     00:00:00 [kworker/1:2]
root           739     2 0 22:43:56 ?     00:00:00 [qrtr_rx]
root           754     2 0 22:43:56 ?     00:00:00 [ext4-rsv-conver]
root           757     2 0 22:43:56 ?     00:00:00 [loop7]
root           759     2 0 22:43:56 ?     00:00:00 [ext4-rsv-conver]
root           760     2 0 22:43:56 ?     00:00:00 [loop8]
root           761     2 0 22:43:56 ?     00:00:00 [glink_slpi]
root           762     2 0 22:43:56 ?     00:00:00 [qrtr_rx]
root           763     2 0 22:43:56 ?     00:00:00 [ext4-rsv-conver]
root           769     1 0 22:43:56 ?     00:00:00 subsystem_ramdump
audio          770     1 0 22:43:56 ?     00:00:00 crash_event_logger -m
root           784     1 0 22:43:56 ?     00:00:00 netd
root           785     1 1 22:43:56 ?     00:00:01 zygote64
root           786     1 0 22:43:56 ?     00:00:00 zygote
root           788     2 0 22:43:56 ?     00:00:00 [at_usb0]
root           789     2 0 22:43:56 ?     00:00:00 [at_usb1]
root           790     2 0 22:43:56 ?     00:00:00 [rmnet_ctrl]
root           791     2 0 22:43:56 ?     00:00:00 [dpl_ctrl]
root           792     2 0 22:43:56 ?     00:00:00 [qdss]
root           793     2 0 22:43:56 ?     00:00:00 [qdss_mdm]
system         794     1 0 22:43:56 ?     00:00:00 android.hidl.allocator@1.0-service
system         795     1 0 22:43:56 ?     00:00:00 android.system.suspend@1.0-service
audioserver    796     1 1 22:43:56 ?     00:00:02 android.hardware.audio@2.0-service
hsm            797     1 0 22:43:56 ?     00:00:00 android.hardware.authsecret@1.0-service.citadel
bluetooth      798     1 0 22:43:56 ?     00:00:00 android.hardware.bluetooth@1.0-service-qti
system         799     1 1 22:43:56 ?     00:00:02 android.hardware.camera.provider@2.4-service-google
media          800     1 0 22:43:56 ?     00:00:00 android.hardware.cas@1.1-service
nobody         801     1 0 22:43:56 ?     00:00:00 android.hardware.confirmationui@1.0-service-google
system         802     1 0 22:43:56 ?     00:00:00 android.hardware.contexthub@1.0-service
media          803     1 0 22:43:56 ?     00:00:00 android.hardware.drm@1.0-service
media          804     1 0 22:43:56 ?     00:00:00 android.hardware.drm@1.2-service.clearkey
media          805     1 0 22:43:56 ?     00:00:00 android.hardware.drm@1.2-service.widevine
gps            806     1 0 22:43:56 ?     00:00:00 android.hardware.gnss@2.0-service-qti
system         807     1 0 22:43:56 ?     00:00:00 android.hardware.health@2.0-service.coral
system         808     1 0 22:43:56 ?     00:00:00 android.hardware.memtrack@1.0-service
system         809     1 0 22:43:56 ?     00:00:00 android.hardware.neuralnetworks@1.2-service-noronha
system         810     1 0 22:43:56 ?     00:00:00 android.hardware.neuralnetworks@1.2-service-qti
nfc            811     1 0 22:43:56 ?     00:00:00 android.hardware.nfc@1.2-service.st
hsm            813     1 0 22:43:56 ?     00:00:00 android.hardware.oemlock@1.0-service.citadel
system         814     1 0 22:43:56 ?     00:00:00 android.hardware.power.stats@1.0-service.pixel
root           816     1 0 22:43:56 ?     00:00:00 android.hardware.power@1.3-service.pixel-libperfmgr
secure_element 817     1 0 22:43:56 ?     00:00:00 android.hardware.secure_element@1.0-service.st
system         818     1 0 22:43:56 ?     00:00:00 android.hardware.sensors@2.0-service
system         819     1 0 22:43:56 ?     00:00:00 android.hardware.thermal@2.0-service.pixel
root           820     1 0 22:43:56 ?     00:00:00 android.hardware.usb@1.2-service.coral
system         821     1 0 22:43:56 ?     00:00:00 android.hardware.vibrator@1.3-service.coral
hsm            822     1 0 22:43:56 ?     00:00:00 android.hardware.weaver@1.0-service.citadel
system         823     1 0 22:43:56 ?     00:00:00 pixelstats-vendor
system         824     1 0 22:43:56 ?     00:00:00 rlsservice
vendor_airbrush 825    1 0 22:43:56 ?     00:00:00 vendor.google.airbrush@1.0-service
wifi           826     1 0 22:43:56 ?     00:00:00 vendor.google.wifi_ext@1.0-service-vendor
system         827     1 0 22:43:56 ?     00:00:00 vendor.google.wireless_charger@1.1-service-vendor
system         828     1 0 22:43:56 ?     00:00:00 vendor.qti.hardware.qteeconnector@1.0-service
system         829     1 0 22:43:56 ?     00:00:00 vendor.qti.hardware.tui_comm@1.0-service-qti
mediacodec     830     1 0 22:43:56 ?     00:00:00 media.hwcodec /vendor.qti.media.c2@1.0-service
system         831     1 0 22:43:56 ?     00:00:00 sensors.qti
system         832     1 0 22:43:56 ?     00:00:00 sscrpcd sensorspd
system         833     1 0 22:43:56 ?     00:00:00 sscrpcd
vendor_qrtr    834     1 0 22:43:56 ?     00:00:00 qrtr-ns -f
nobody         836     1 0 22:43:56 ?     00:00:00 rmt_storage
vendor_rfs     837     1 0 22:43:56 ?     00:00:00 tftp_server
root           838     1 0 22:43:56 ?     00:00:00 msm_irqbalance -f /vendor/etc/msm_irqbalance.conf
system         839     1 0 22:43:56 ?     00:00:00 pd-mapper
nobody         840     1 0 22:43:56 ?     00:00:00 ashmemd
audioserver    841     1 0 22:43:56 ?     00:00:00 audioserver
gpu_service    842     1 0 22:43:56 ?     00:00:00 gpuservice
lmkd           843     1 1 22:43:56 ?     00:00:01 lmkd
root           846     2 0 22:43:56 ?     00:00:00 [kworker/u16:15]
root           852     2 0 22:43:56 ?     00:00:00 [kworker/0:2H]
system         853     1 0 22:43:56 ?     00:00:00 pm-service
shell          856     1 0 22:43:56 ?     00:00:00 diag_mdlog
logd           858     1 0 22:43:56 ?     00:00:00 logcatd -L -b all -v threadtime -v usec -v printable -D -f /data/misc/logd/logcat -r 1024 -n 30 --id=QQ3A.200805.001
root           859     2 0 22:43:56 ?     00:00:00 [irq/454-arm-smm]
nobody         862     1 0 22:43:56 ?     00:00:00 traced
nobody         863     1 0 22:43:56 ?     00:00:00 traced_probes
radio          868     1 0 22:43:56 ?     00:00:00 netmgrd
radio          869     1 0 22:43:56 ?     00:00:00 port-bridge
root           870     1 0 22:43:56 ?     00:00:00 thermal-engine -c /vendor/etc/thermal-engine-flame-normal_mode.conf
root           871     1 0 22:43:56 ?     00:00:00 adsprpcd
media          872     1 0 22:43:56 ?     00:00:00 adsprpcd audiopd
system         873     1 0 22:43:56 ?     00:00:00 cdsprpcd
radio          874     1 0 22:43:56 ?     00:00:00 imsqmidaemon
system         877     1 0 22:43:56 ?     00:00:00 cnd
cameraserver   881     1 0 22:43:56 ?     00:00:00 cameraserver
drm            882     1 0 22:43:56 ?     00:00:00 drmserver
incidentd      884     1 0 22:43:56 ?     00:00:00 incidentd
root           885     1 0 22:43:56 ?     00:00:00 installd
keystore       886     1 0 22:43:56 ?     00:00:00 keystore /data/misc/keystore
media          887     1 0 22:43:56 ?     00:00:00 mediadrmserver
mediaex        888     1 0 22:43:56 ?     00:00:00 media.extractor aextractor
media          889     1 0 22:43:56 ?     00:00:00 media.metrics diametrics
media          890     1 0 22:43:56 ?     00:00:00 mediaserver
statsd         891     1 0 22:43:56 ?     00:00:00 statsd
root           892     1 0 22:43:56 ?     00:00:00 storaged
wifi           893     1 0 22:43:56 ?     00:00:00 wificond
mediacodec     894     1 0 22:43:56 ?     00:00:00 media.codec hw/android.hardware.media.omx@1.0-service
radio          895     1 0 22:43:56 ?     00:00:00 ipacm
radio          896     1 0 22:43:56 ?     00:00:00 qcrild
mediacodec     897     1 1 22:43:56 ?     00:00:01 media.swcodec oid.media.swcodec/bin/mediaswcodec
system         899     1 0 22:43:56 ?     00:00:00 chre
system         900     1 0 22:43:56 ?     00:00:00 cnss-daemon -n -l
gps            902     1 0 22:43:56 ?     00:00:00 loc_launcher
system         907     1 0 22:43:56 ?     00:00:00 gatekeeperd /data/misc/gatekeeper
tombstoned     909     1 0 22:43:56 ?     00:00:00 tombstoned
root           910     1 0 22:43:56 ?     00:00:00 update_engine --logtostderr --logtofile --foreground
system         911     1 0 22:43:56 ?     00:00:00 android.hardware.biometrics.face@1.0-service.google
system         915     1 0 22:43:56 ?     00:00:00 pm-proxy
llkd           923     1 0 22:43:56 ?     00:00:00 llkd
radio          942     1 0 22:43:56 ?     00:00:00 imsdatadaemon
gps            962   902 0 22:43:57 ?     00:00:00 lowi-server
gps            963   902 0 22:43:57 ?     00:00:00 xtra-daemon
root           965     2 0 22:43:57 ?     00:00:00 [irq/455-arm-smm]
root           974   784 0 22:43:57 ?     00:00:00 iptables-restore --noflush -w -v
root           975   784 0 22:43:57 ?     00:00:00 ip6tables-restore --noflush -w -v
root           983     2 0 22:43:57 ?     00:00:00 [irq/595-abc-pci]
root           984     2 0 22:43:57 ?     00:00:00 [irq/596-abc-pci]
root           988     2 0 22:43:57 ?     00:00:00 [modem]
root           989     2 0 22:43:57 ?     00:00:00 [adsp]
root           992     2 0 22:43:57 ?     00:00:00 [irq/456-arm-smm]
root          1106     2 0 22:43:57 ?     00:00:00 [kworker/u17:1]
system        1130   809 0 22:43:57 ?     00:00:00 android.hardware.neuralnetworks@1.2-service-noronha
root          1167     2 0 22:43:57 ?     00:00:00 [irq/295-fts]
root          1204     2 0 22:43:57 ?     00:00:00 [iaxxx tunnel pr]
root          1206     2 0 22:43:57 ?     00:00:00 [iaxxx tunnel co]
root          1254     2 0 22:43:57 ?     00:00:00 [glink_modem]
root          1256     2 0 22:43:57 ?     00:00:00 [qrtr_rx]
root          1317     2 1 22:43:58 ?     00:00:02 [kworker/u16:16]
system        1328   785 16 22:43:58 ?    00:00:30 system_server
root          1361     2 0 22:43:59 ?     00:00:00 [psimon]
nobody        1482     1 0 22:43:59 ?     00:00:00 android.hardware.input.classifier@1.0-service
radio         1570     1 0 22:44:00 ?     00:00:00 imsrcsd
u0_a106       1620   785 2 22:44:00 ?     00:00:04 com.android.systemui
root          1644     2 0 22:44:00 ?     00:00:00 [ipawq34]
root          1645     2 0 22:44:00 ?     00:00:00 [iparepwq34]
root          1651     2 0 22:44:00 ?     00:00:00 [ipawq35]
root          1652     2 0 22:44:00 ?     00:00:00 [iparepwq35]
radio         1728   785 0 22:44:00 ?     00:00:00 .qtidataservices
webview_zygote 1798  786 0 22:44:00 ?     00:00:00 webview_zygote
radio         1839   785 0 22:44:00 ?     00:00:00 com.qualcomm.qti.telephonyservice
network_stack 1857   785 0 22:44:00 ?     00:00:00 com.android.networkstack
radio         1885   785 0 22:44:00 ?     00:00:00 com.android.phone
u0_a68        1959   785 0 22:44:00 ?     00:00:00 android.ext.services
u0_a98        2006   785 1 22:44:00 ?     00:00:01 com.android.launcher3
u0_a52        2256   785 7 22:44:01 ?     00:00:13 com.google.android.gms.persistent
root          2276     2 0 22:44:01 ?     00:00:00 [dfc_wq]
root          2277     2 0 22:44:01 ?     00:00:00 [wda_wq]
u0_a47        2278   785 0 22:44:01 ?     00:00:00 android.process.acore
root          2279     2 0 22:44:01 ?     00:00:00 [rmnet_powersave]
radio         2330     1 0 22:44:01 ?     00:00:00 ims_rtp_daemon
root          2331     2 0 22:44:01 ?     00:00:00 [loop9]
root          2358     2 0 22:44:02 ?     00:00:00 [irq/32-90b6400.]
root          2360     2 0 22:44:02 ?     00:00:00 [irq/33-90cd000.]
nfc           2432   785 0 22:44:02 ?     00:00:00 com.android.nfc
secure_element 2457  785 0 22:44:02 ?     00:00:00 com.android.se
radio         2478   785 0 22:44:02 ?     00:00:00 com.android.ims.rcsservice
u0_a52        2504   785 0 22:44:02 ?     00:00:00 com.google.process.gservices
u0_a73        2537   785 0 22:44:02 ?     00:00:00 com.android.smspush
u0_a52        2568   785 5 22:44:02 ?     00:00:08 com.google.android.gms
radio         2735   785 0 22:44:02 ?     00:00:00 com.qualcomm.qcrilmsgtunnel
root          2842     2 0 22:44:03 ?     00:00:00 [scheduler_threa]
root          2843     2 0 22:44:03 ?     00:00:00 [cds_ol_rx_threa]
u0_a48        2904   785 1 22:44:03 ?     00:00:02 com.android.vending
wifi          2948     1 0 22:44:03 ?     00:00:00 wpa_supplicant -O/data/vendor/wifi/wpa/sockets -puse_p2p_group_interface=1 -dd -g@android:wpa_wlan0
u0_a52        3160   785 0 22:44:05 ?     00:00:00 com.google.process.gapps
u0_a56        3282   785 0 22:44:05 ?     00:00:00 android.process.media
u0_a48        3495   785 0 22:44:09 ?     00:00:00 com.android.vending:background
root          3644     2 0 22:44:09 ?     00:00:00 [kworker/u17:2]
u0_a54        4175   785 0 22:44:14 ?     00:00:00 com.google.android.partnersetup
u0_a134       4632   785 1 22:44:17 ?     00:00:02 com.kakao.talk
u0_a64        5028   785 0 22:44:20 ?     00:00:00 com.google.android.apps.turbo
u0_a55        5116   785 0 22:44:20 ?     00:00:00 com.android.providers.calendar
u0_a52        5204   785 2 22:44:21 ?     00:00:03 com.google.android.gms.unstable
u0_a117       5392   785 0 22:44:24 ?     00:00:00 com.android.inputmethod.latin
root          5480     2 0 22:44:25 ?     00:00:00 [kworker/2:2]
system        5512   785 0 22:44:31 ?     00:00:00 com.android.keychain
root          5727     1 0 22:45:41 ?     00:00:00 adbd --root_seclabel=u:r:su:s0
root          5852     2 0 22:45:53 ?     00:00:00 [dsi_err_workq]
bluetooth     5857   785 0 22:45:53 ?     00:00:00 com.android.bluetooth
u0_a155       5935   785 2 22:45:55 ?     00:00:01 com.navercorp.android.smartboard
u0_a137       5978   785 5 22:45:55 ?     00:00:03 com.facebook.katana
u0_a116       6043   786 0 22:45:55 ?     00:00:00 com.android.webview:webview_service
u0_a137       6142  5978 0 22:45:56 ?     00:00:00 nightwatch.txt 6140 1 1 6142 0
u0_a137       6147  5978 0 22:45:56 ?     00:00:00 lmkd.detector:kind-1 1
u0_a124       6307   786 6 22:46:04 ?     00:00:03 com.android.chrome
u0_a124       6351   786 0 22:46:05 ?     00:00:00 com.android.chrome_zygote
u0_i0         6365  6351 65 22:46:05 ?    00:00:42 com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0
u0_a124       6397   786 30 22:46:05 ?    00:00:19 com.android.chrome:privileged_process0
u0_a64        6525   785 0 22:46:13 ?     00:00:00 com.google.android.apps.turbo:aab
root          6739  5727 4 22:47:10 ?     00:00:00 ps -ef
Starting: Intent { cmp=com.android.chrome/com.google.android.apps.chrome.Main }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.android.chrome/org.chromium.chrome.browser.ChromeTabbedActivity
TotalTime: 192
WaitTime: 206
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.android.chrome/com.google.android.apps.chrome.Main }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.android.chrome/org.chromium.chrome.browser.ChromeTabbedActivity
TotalTime: 289
WaitTime: 307
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.android.chrome/com.google.android.apps.chrome.Main }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.android.chrome/org.chromium.chrome.browser.ChromeTabbedActivity
TotalTime: 269
WaitTime: 291
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.android.chrome/com.google.android.apps.chrome.Main }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.android.chrome/org.chromium.chrome.browser.ChromeTabbedActivity
TotalTime: 322
WaitTime: 347
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.android.chrome/com.google.android.apps.chrome.Main }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.android.chrome/org.chromium.chrome.browser.ChromeTabbedActivity
TotalTime: 440
WaitTime: 468
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.android.chrome/com.google.android.apps.chrome.Main }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.android.chrome/org.chromium.chrome.browser.ChromeTabbedActivity
TotalTime: 292
WaitTime: 316
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.android.chrome/com.google.android.apps.chrome.Main }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.android.chrome/org.chromium.chrome.browser.ChromeTabbedActivity
TotalTime: 271
WaitTime: 301
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.android.chrome/com.google.android.apps.chrome.Main }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.android.chrome/org.chromium.chrome.browser.ChromeTabbedActivity
TotalTime: 300
WaitTime: 323
Complete
end
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.android.chrome/com.google.android.apps.chrome.Main }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.android.chrome/org.chromium.chrome.browser.ChromeTabbedActivity
TotalTime: 317
WaitTime: 340
Complete
end
0
0
0
0
1
0
0
0
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] }
Starting: Intent { cmp=com.android.chrome/com.google.android.apps.chrome.Main }
Warning: Activity not started, its current task has been brought to the front
Status: ok
LaunchState: HOT
Activity: com.android.chrome/org.chromium.chrome.browser.ChromeTabbedActivity
TotalTime: 284
WaitTime: 309
Complete
end
